date,division,unemployment
2017-01-01,DOMINGO,33
2017-01-02,LUNES,37
2017-01-03,MARTES,75
2017-01-04,MIERCOLES,50
2017-01-05,JUEVES,63
2017-01-06,VIERNES,61
2017-01-07,SABADO,54
2017-01-08,DOMINGO,28
2017-01-09,LUNES,41
2017-01-10,MARTES,72
2017-01-11,MIERCOLES,74
2017-01-12,JUEVES,83
2017-01-13,VIERNES,85
2017-01-14,SABADO,56
2017-01-15,DOMINGO,43
2017-01-16,LUNES,86
2017-01-17,MARTES,96
2017-01-18,MIERCOLES,83
2017-01-19,JUEVES,67
2017-01-20,VIERNES,76
2017-01-21,SABADO,91
2017-01-22,DOMINGO,50
2017-01-23,LUNES,85
2017-01-24,MARTES,80
2017-01-25,MIERCOLES,90
2017-01-26,JUEVES,74
2017-01-27,VIERNES,104
2017-01-28,SABADO,85
2017-01-29,DOMINGO,55
2017-01-30,LUNES,89
2017-01-31,MARTES,90
2017-02-01,MIERCOLES,97
2017-02-02,JUEVES,65
2017-02-03,VIERNES,126
2017-02-04,SABADO,94
2017-02-05,DOMINGO,54
2017-02-06,LUNES,107
2017-02-07,MARTES,116
2017-02-08,MIERCOLES,111
2017-02-09,JUEVES,92
2017-02-10,VIERNES,109
2017-02-11,SABADO,111
2017-02-12,DOMINGO,74
2017-02-13,LUNES,113
2017-02-14,MARTES,78
2017-02-15,MIERCOLES,91
2017-02-16,JUEVES,95
2017-02-17,VIERNES,118
2017-02-18,SABADO,96
2017-02-19,DOMINGO,74
2017-02-20,LUNES,114
2017-02-21,MARTES,97
2017-02-22,MIERCOLES,106
2017-02-23,JUEVES,105
2017-02-24,VIERNES,101
2017-02-25,SABADO,102
2017-02-26,DOMINGO,65
2017-02-27,LUNES,96
2017-02-28,MARTES,99
2017-03-01,MIERCOLES,91
2017-03-02,JUEVES,91
2017-03-03,VIERNES,107
2017-03-04,SABADO,110
2017-03-05,DOMINGO,48
2017-03-06,LUNES,81
2017-03-07,MARTES,114
2017-03-08,MIERCOLES,98
2017-03-09,JUEVES,95
2017-03-10,VIERNES,101
2017-03-11,SABADO,97
2017-03-12,DOMINGO,60
2017-03-13,LUNES,109
2017-03-14,MARTES,103
2017-03-15,MIERCOLES,79
2017-03-16,JUEVES,114
2017-03-17,VIERNES,129
2017-03-18,SABADO,76
2017-03-19,DOMINGO,50
2017-03-20,LUNES,49
2017-03-21,MARTES,121
2017-03-22,MIERCOLES,97
2017-03-23,JUEVES,105
2017-03-24,VIERNES,105
2017-03-25,SABADO,115
2017-03-26,DOMINGO,63
2017-03-27,LUNES,102
2017-03-28,MARTES,120
2017-03-29,MIERCOLES,102
2017-03-30,JUEVES,100
2017-03-31,VIERNES,122
2017-04-01,SABADO,99
2017-04-02,DOMINGO,78
2017-04-03,LUNES,109
2017-04-04,MARTES,74
2017-04-05,MIERCOLES,97
2017-04-06,JUEVES,90
2017-04-07,VIERNES,106
2017-04-08,SABADO,113
2017-04-09,DOMINGO,60
2017-04-10,LUNES,63
2017-04-11,MARTES,58
2017-04-12,MIERCOLES,80
2017-04-13,JUEVES,44
2017-04-14,VIERNES,36
2017-04-15,SABADO,44
2017-04-16,DOMINGO,41
2017-04-17,LUNES,67
2017-04-18,MARTES,103
2017-04-19,MIERCOLES,93
2017-04-20,JUEVES,86
2017-04-21,VIERNES,117
2017-04-22,SABADO,99
2017-04-23,DOMINGO,60
2017-04-24,LUNES,99
2017-04-25,MARTES,110
2017-04-26,MIERCOLES,107
2017-04-27,JUEVES,97
2017-04-28,VIERNES,85
2017-04-29,SABADO,114
2017-04-30,DOMINGO,58
2017-05-01,LUNES,58
2017-05-02,MARTES,104
2017-05-03,MIERCOLES,112
2017-05-04,JUEVES,106
2017-05-05,VIERNES,107
2017-05-06,SABADO,103
2017-05-07,DOMINGO,66
2017-05-08,LUNES,101
2017-05-09,MARTES,126
2017-05-10,MIERCOLES,98
2017-05-11,JUEVES,104
2017-05-12,VIERNES,116
2017-05-13,SABADO,113
2017-05-14,DOMINGO,65
2017-05-15,LUNES,105
2017-05-16,MARTES,101
2017-05-17,MIERCOLES,105
2017-05-18,JUEVES,121
2017-05-19,VIERNES,126
2017-05-20,SABADO,122
2017-05-21,DOMINGO,57
2017-05-22,LUNES,118
2017-05-23,MARTES,89
2017-05-24,MIERCOLES,94
2017-05-25,JUEVES,103
2017-05-26,VIERNES,95
2017-05-27,SABADO,105
2017-05-28,DOMINGO,73
2017-05-29,LUNES,46
2017-05-30,MARTES,83
2017-05-31,MIERCOLES,115
2017-06-01,JUEVES,91
2017-06-02,VIERNES,113
2017-06-03,SABADO,95
2017-06-04,DOMINGO,58
2017-06-05,LUNES,107
2017-06-06,MARTES,82
2017-06-07,MIERCOLES,114
2017-06-08,JUEVES,78
2017-06-09,VIERNES,99
2017-06-10,SABADO,97
2017-06-11,DOMINGO,65
2017-06-12,LUNES,94
2017-06-13,MARTES,98
2017-06-14,MIERCOLES,76
2017-06-15,JUEVES,95
2017-06-16,VIERNES,100
2017-06-17,SABADO,95
2017-06-18,DOMINGO,48
2017-06-19,LUNES,47
2017-06-20,MARTES,82
2017-06-21,MIERCOLES,102
2017-06-22,JUEVES,88
2017-06-23,VIERNES,83
2017-06-24,SABADO,82
2017-06-25,DOMINGO,56
2017-06-26,LUNES,42
2017-06-27,MARTES,78
2017-06-28,MIERCOLES,83
2017-06-29,JUEVES,79
2017-06-30,VIERNES,94
2017-07-01,SABADO,87
2017-07-02,DOMINGO,47
2017-07-03,LUNES,39
2017-07-04,MARTES,100
2017-07-05,MIERCOLES,82
2017-07-06,JUEVES,104
2017-07-07,VIERNES,94
2017-07-08,SABADO,77
2017-07-09,DOMINGO,54
2017-07-10,LUNES,80
2017-07-11,MARTES,93
2017-07-12,MIERCOLES,106
2017-07-13,JUEVES,82
2017-07-14,VIERNES,98
2017-07-15,SABADO,96
2017-07-16,DOMINGO,61
2017-07-17,LUNES,91
2017-07-18,MARTES,87
2017-07-19,MIERCOLES,94
2017-07-20,JUEVES,63
2017-07-21,VIERNES,109
2017-07-22,SABADO,86
2017-07-23,DOMINGO,65
2017-07-24,LUNES,101
2017-07-25,MARTES,109
2017-07-26,MIERCOLES,90
2017-07-27,JUEVES,87
2017-07-28,VIERNES,106
2017-07-29,SABADO,96
2017-07-30,DOMINGO,57
2017-07-31,LUNES,106
2017-08-01,MARTES,87
2017-08-02,MIERCOLES,90
2017-08-03,JUEVES,93
2017-08-04,VIERNES,119
2017-08-05,SABADO,97
2017-08-06,DOMINGO,60
2017-08-07,LUNES,41
2017-08-08,MARTES,114
2017-08-09,MIERCOLES,84
2017-08-10,JUEVES,95
2017-08-11,VIERNES,108
2017-08-12,SABADO,99
2017-08-13,DOMINGO,62
2017-08-14,LUNES,94
2017-08-15,MARTES,122
2017-08-16,MIERCOLES,89
2017-08-17,JUEVES,94
2017-08-18,VIERNES,108
2017-08-19,SABADO,102
2017-08-20,DOMINGO,54
2017-08-21,LUNES,41
2017-08-22,MARTES,109
2017-08-23,MIERCOLES,92
2017-08-24,JUEVES,97
2017-08-25,VIERNES,98
2017-08-26,SABADO,85
2017-08-27,DOMINGO,58
2017-08-28,LUNES,95
2017-08-29,MARTES,128
2017-08-30,MIERCOLES,88
2017-08-31,JUEVES,116
2017-09-01,VIERNES,121
2017-09-02,SABADO,95
2017-09-03,DOMINGO,84
2017-09-04,LUNES,87
2017-09-05,MARTES,87
2017-09-06,MIERCOLES,80
2017-09-07,JUEVES,58
2017-09-08,VIERNES,118
2017-09-09,SABADO,89
2017-09-10,DOMINGO,60
2017-09-11,LUNES,90
2017-09-12,MARTES,92
2017-09-13,MIERCOLES,103
2017-09-14,JUEVES,111
2017-09-15,VIERNES,100
2017-09-16,SABADO,89
2017-09-17,DOMINGO,66
2017-09-18,LUNES,94
2017-09-19,MARTES,93
2017-09-20,MIERCOLES,89
2017-09-21,JUEVES,97
2017-09-22,VIERNES,86
2017-09-23,SABADO,86
2017-09-24,DOMINGO,49
2017-09-25,LUNES,74
2017-09-26,MARTES,100
2017-09-27,MIERCOLES,107
2017-09-28,JUEVES,111
2017-09-29,VIERNES,106
2017-09-30,SABADO,105
2017-10-01,DOMINGO,68
2017-10-02,LUNES,104
2017-10-03,MARTES,107
2017-10-04,MIERCOLES,69
2017-10-05,JUEVES,84
2017-10-06,VIERNES,99
2017-10-07,SABADO,80
2017-10-08,DOMINGO,62
2017-10-09,LUNES,107
2017-10-10,MARTES,92
2017-10-11,MIERCOLES,76
2017-10-12,JUEVES,97
2017-10-13,VIERNES,76
2017-10-14,SABADO,78
2017-10-15,DOMINGO,56
2017-10-16,LUNES,47
2017-10-17,MARTES,90
2017-10-18,MIERCOLES,101
2017-10-19,JUEVES,87
2017-10-20,VIERNES,113
2017-10-21,SABADO,88
2017-10-22,DOMINGO,60
2017-10-23,LUNES,95
2017-10-24,MARTES,98
2017-10-25,MIERCOLES,110
2017-10-26,JUEVES,94
2017-10-27,VIERNES,143
2017-10-28,SABADO,122
2017-10-29,DOMINGO,81
2017-10-30,LUNES,101
2017-10-31,MARTES,99
2017-11-01,MIERCOLES,94
2017-11-02,JUEVES,109
2017-11-03,VIERNES,105
2017-11-04,SABADO,109
2017-11-05,DOMINGO,52
2017-11-06,LUNES,66
2017-11-07,MARTES,127
2017-11-08,MIERCOLES,80
2017-11-09,JUEVES,79
2017-11-10,VIERNES,95
2017-11-11,SABADO,104
2017-11-12,DOMINGO,56
2017-11-13,LUNES,44
2017-11-14,MARTES,105
2017-11-15,MIERCOLES,97
2017-11-16,JUEVES,99
2017-11-17,VIERNES,88
2017-11-18,SABADO,92
2017-11-19,DOMINGO,70
2017-11-20,LUNES,97
2017-11-21,MARTES,113
2017-11-22,MIERCOLES,117
2017-11-23,JUEVES,103
2017-11-24,VIERNES,116
2017-11-25,SABADO,94
2017-11-26,DOMINGO,75
2017-11-27,LUNES,107
2017-11-28,MARTES,119
2017-11-29,MIERCOLES,98
2017-11-30,JUEVES,112
2017-12-01,VIERNES,101
2017-12-02,SABADO,100
2017-12-03,DOMINGO,61
2017-12-04,LUNES,82
2017-12-05,MARTES,110
2017-12-06,MIERCOLES,128
2017-12-07,JUEVES,130
2017-12-08,VIERNES,68
2017-12-09,SABADO,78
2017-12-10,DOMINGO,71
2017-12-11,LUNES,96
2017-12-12,MARTES,108
2017-12-13,MIERCOLES,87
2017-12-14,JUEVES,105
2017-12-15,VIERNES,82
2017-12-16,SABADO,102
2017-12-17,DOMINGO,84
2017-12-18,LUNES,116
2017-12-19,MARTES,108
2017-12-20,MIERCOLES,103
2017-12-21,JUEVES,110
2017-12-22,VIERNES,94
2017-12-23,SABADO,93
2017-12-24,DOMINGO,65
2017-12-25,LUNES,41
2017-12-26,MARTES,99
2017-12-27,MIERCOLES,80
2017-12-28,JUEVES,79
2017-12-29,VIERNES,76
2017-12-30,SABADO,51
2017-12-31,DOMINGO,47
2018-01-01,LUNES,42
2018-01-02,MARTES,39
2018-01-03,MIERCOLES,54
2018-01-04,JUEVES,65
2018-01-05,VIERNES,47
2018-01-06,SABADO,35
2018-01-07,DOMINGO,35
2018-01-08,LUNES,32
2018-01-09,MARTES,79
2018-01-10,MIERCOLES,76
2018-01-11,JUEVES,62
2018-01-12,VIERNES,79
2018-01-13,SABADO,71
2018-01-14,DOMINGO,62
2018-01-15,LUNES,78
2018-01-16,MARTES,76
2018-01-17,MIERCOLES,81
2018-01-18,JUEVES,79
2018-01-19,VIERNES,94
2018-01-20,SABADO,90
2018-01-21,DOMINGO,60
2018-01-22,LUNES,79
2018-01-23,MARTES,95
2018-01-24,MIERCOLES,107
2018-01-25,JUEVES,93
2018-01-26,VIERNES,89
2018-01-27,SABADO,95
2018-01-28,DOMINGO,59
2018-01-29,LUNES,106
2018-01-30,MARTES,100
2018-01-31,MIERCOLES,101
2018-02-01,JUEVES,57
2018-02-02,VIERNES,95
2018-02-03,SABADO,106
2018-02-04,DOMINGO,60
2018-02-05,LUNES,99
2018-02-06,MARTES,99
2018-02-07,MIERCOLES,88
2018-02-08,JUEVES,86
2018-02-09,VIERNES,101
2018-02-10,SABADO,104
2018-02-11,DOMINGO,73
2018-02-12,LUNES,83
2018-02-13,MARTES,95
2018-02-14,MIERCOLES,121
2018-02-15,JUEVES,85
2018-02-16,VIERNES,119
2018-02-17,SABADO,98
2018-02-18,DOMINGO,75
2018-02-19,LUNES,91
2018-02-20,MARTES,109
2018-02-21,MIERCOLES,111
2018-02-22,JUEVES,98
2018-02-23,VIERNES,105
2018-02-24,SABADO,106
2018-02-25,DOMINGO,62
2018-02-26,LUNES,102
2018-02-27,MARTES,115
2018-02-28,MIERCOLES,105
2018-03-01,JUEVES,110
2018-03-02,VIERNES,115
2018-03-03,SABADO,115
2018-03-04,DOMINGO,75
2018-03-05,LUNES,97
2018-03-06,MARTES,104
2018-03-07,MIERCOLES,105
2018-03-08,JUEVES,134
2018-03-09,VIERNES,137
2018-03-10,SABADO,104
2018-03-11,DOMINGO,66
2018-03-12,LUNES,114
2018-03-13,MARTES,124
2018-03-14,MIERCOLES,101
2018-03-15,JUEVES,129
2018-03-16,VIERNES,124
2018-03-17,SABADO,121
2018-03-18,DOMINGO,67
2018-03-19,LUNES,49
2018-03-20,MARTES,130
2018-03-21,MIERCOLES,102
2018-03-22,JUEVES,100
2018-03-23,VIERNES,124
2018-03-24,SABADO,93
2018-03-25,DOMINGO,63
2018-03-26,LUNES,108
2018-03-27,MARTES,85
2018-03-28,MIERCOLES,79
2018-03-29,JUEVES,55
2018-03-30,VIERNES,28
2018-03-31,SABADO,64
2018-04-01,DOMINGO,64
2018-04-02,LUNES,109
2018-04-03,MARTES,98
2018-04-04,MIERCOLES,109
2018-04-05,JUEVES,85
2018-04-06,VIERNES,112
2018-04-07,SABADO,86
2018-04-08,DOMINGO,63
2018-04-09,LUNES,120
2018-04-10,MARTES,113
2018-04-11,MIERCOLES,95
2018-04-12,JUEVES,96
2018-04-13,VIERNES,117
2018-04-14,SABADO,95
2018-04-15,DOMINGO,70
2018-04-16,LUNES,97
2018-04-17,MARTES,110
2018-04-18,MIERCOLES,95
2018-04-19,JUEVES,96
2018-04-20,VIERNES,115
2018-04-21,SABADO,104
2018-04-22,DOMINGO,57
2018-04-23,LUNES,87
2018-04-24,MARTES,131
2018-04-25,MIERCOLES,99
2018-04-26,JUEVES,100
2018-04-27,VIERNES,101
2018-04-28,SABADO,108
2018-04-29,DOMINGO,55
2018-04-30,LUNES,113
2018-05-01,MARTES,70
2018-05-02,MIERCOLES,132
2018-05-03,JUEVES,120
2018-05-04,VIERNES,104
2018-05-05,SABADO,107
2018-05-06,DOMINGO,79
2018-05-07,LUNES,97
2018-05-08,MARTES,113
2018-05-09,MIERCOLES,105
2018-05-10,JUEVES,100
2018-05-11,VIERNES,141
2018-05-12,SABADO,105
2018-05-13,DOMINGO,48
2018-05-14,LUNES,46
2018-05-15,MARTES,130
2018-05-16,MIERCOLES,105
2018-05-17,JUEVES,102
2018-05-18,VIERNES,100
2018-05-19,SABADO,84
2018-05-20,DOMINGO,71
2018-05-21,LUNES,108
2018-05-22,MARTES,104
2018-05-23,MIERCOLES,101
2018-05-24,JUEVES,95
2018-05-25,VIERNES,113
2018-05-26,SABADO,104
2018-05-27,DOMINGO,72
2018-05-28,LUNES,97
2018-05-29,MARTES,97
2018-05-30,MIERCOLES,83
2018-05-31,JUEVES,104
2018-06-01,VIERNES,126
2018-06-02,SABADO,110
2018-06-03,DOMINGO,74
2018-06-04,LUNES,61
2018-06-05,MARTES,131
2018-06-06,MIERCOLES,100
2018-06-07,JUEVES,116
2018-06-08,VIERNES,141
2018-06-09,SABADO,84
2018-06-10,DOMINGO,47
2018-06-11,LUNES,53
2018-06-12,MARTES,100
2018-06-13,MIERCOLES,113
2018-06-14,JUEVES,108
2018-06-15,VIERNES,116
2018-06-16,SABADO,93
2018-06-17,DOMINGO,65
2018-06-18,LUNES,81
2018-06-19,MARTES,86
2018-06-20,MIERCOLES,102
2018-06-21,JUEVES,94
2018-06-22,VIERNES,117
2018-06-23,SABADO,111
2018-06-24,DOMINGO,78
2018-06-25,LUNES,95
2018-06-26,MARTES,106
2018-06-27,MIERCOLES,104
2018-06-28,JUEVES,119
2018-06-29,VIERNES,89
2018-06-30,SABADO,80
2018-07-01,DOMINGO,54
2018-07-02,LUNES,45
2018-07-03,MARTES,81
2018-07-04,MIERCOLES,104
2018-07-05,JUEVES,123
2018-07-06,VIERNES,86
2018-07-07,SABADO,106
2018-07-08,DOMINGO,61
2018-07-09,LUNES,98
2018-07-10,MARTES,92
2018-07-11,MIERCOLES,95
2018-07-12,JUEVES,69
2018-07-13,VIERNES,98
2018-07-14,SABADO,87
2018-07-15,DOMINGO,47
2018-07-16,LUNES,97
2018-07-17,MARTES,134
2018-07-18,MIERCOLES,87
2018-07-19,JUEVES,90
2018-07-20,VIERNES,74
2018-07-21,SABADO,93
2018-07-22,DOMINGO,55
2018-07-23,LUNES,91
2018-07-24,MARTES,97
2018-07-25,MIERCOLES,107
2018-07-26,JUEVES,88
2018-07-27,VIERNES,106
2018-07-28,SABADO,100
2018-07-29,DOMINGO,73
2018-07-30,LUNES,95
2018-07-31,MARTES,104
2018-08-01,MIERCOLES,97
2018-08-02,JUEVES,78
2018-08-03,VIERNES,92
2018-08-04,SABADO,101
2018-08-05,DOMINGO,65
2018-08-06,LUNES,98
2018-08-07,MARTES,54
2018-08-08,MIERCOLES,87
2018-08-09,JUEVES,92
2018-08-10,VIERNES,114
2018-08-11,SABADO,109
2018-08-12,DOMINGO,53
2018-08-13,LUNES,127
2018-08-14,MARTES,96
2018-08-15,MIERCOLES,103
2018-08-16,JUEVES,102
2018-08-17,VIERNES,117
2018-08-18,SABADO,85
2018-08-19,DOMINGO,64
2018-08-20,LUNES,53
2018-08-21,MARTES,112
2018-08-22,MIERCOLES,80
2018-08-23,JUEVES,100
2018-08-24,VIERNES,104
2018-08-25,SABADO,90
2018-08-26,DOMINGO,72
2018-08-27,LUNES,91
2018-08-28,MARTES,100
2018-08-29,MIERCOLES,120
2018-08-30,JUEVES,105
2018-08-31,VIERNES,103
2018-09-01,SABADO,82
2018-09-02,DOMINGO,63
2018-09-03,LUNES,94
2018-09-04,MARTES,96
2018-09-05,MIERCOLES,90
2018-09-06,JUEVES,94
2018-09-07,VIERNES,95
2018-09-08,SABADO,98
2018-09-09,DOMINGO,54
2018-09-10,LUNES,94
2018-09-11,MARTES,83
2018-09-12,MIERCOLES,86
2018-09-13,JUEVES,80
2018-09-14,VIERNES,97
2018-09-15,SABADO,111
2018-09-16,DOMINGO,57
2018-09-17,LUNES,101
2018-09-18,MARTES,98
2018-09-19,MIERCOLES,84
2018-09-20,JUEVES,98
2018-09-21,VIERNES,120
2018-09-22,SABADO,87
2018-09-23,DOMINGO,62
2018-09-24,LUNES,75
2018-09-25,MARTES,100
2018-09-26,MIERCOLES,82
2018-09-27,JUEVES,78
2018-09-28,VIERNES,111
2018-09-29,SABADO,89
2018-09-30,DOMINGO,47
2018-10-01,LUNES,106
2018-10-02,MARTES,103
2018-10-03,MIERCOLES,89
2018-10-04,JUEVES,91
2018-10-05,VIERNES,102
2018-10-06,SABADO,94
2018-10-07,DOMINGO,51
2018-10-08,LUNES,89
2018-10-09,MARTES,109
2018-10-10,MIERCOLES,92
2018-10-11,JUEVES,83
2018-10-12,VIERNES,91
2018-10-13,SABADO,79
2018-10-14,DOMINGO,48
2018-10-15,LUNES,50
2018-10-16,MARTES,101
2018-10-17,MIERCOLES,115
2018-10-18,JUEVES,89
2018-10-19,VIERNES,107
2018-10-20,SABADO,113
2018-10-21,DOMINGO,65
2018-10-22,LUNES,86
2018-10-23,MARTES,87
2018-10-24,MIERCOLES,101
2018-10-25,JUEVES,90
2018-10-26,VIERNES,96
2018-10-27,SABADO,110
2018-10-28,DOMINGO,53
2018-10-29,LUNES,97
2018-10-30,MARTES,98
2018-10-31,MIERCOLES,111
2018-11-01,JUEVES,93
2018-11-02,VIERNES,88
2018-11-03,SABADO,107
2018-11-04,DOMINGO,61
2018-11-05,LUNES,48
2018-11-06,MARTES,110
2018-11-07,MIERCOLES,110
2018-11-08,JUEVES,121
2018-11-09,VIERNES,105
2018-11-10,SABADO,113
2018-11-11,DOMINGO,61
2018-11-12,LUNES,50
2018-11-13,MARTES,105
2018-11-14,MIERCOLES,101
2018-11-15,JUEVES,93
2018-11-16,VIERNES,93
2018-11-17,SABADO,122
2018-11-18,DOMINGO,59
2018-11-19,LUNES,98
2018-11-20,MARTES,105
2018-11-21,MIERCOLES,107
2018-11-22,JUEVES,86
2018-11-23,VIERNES,99
2018-11-24,SABADO,88
2018-11-25,DOMINGO,76
2018-11-26,LUNES,93
2018-11-27,MARTES,98
2018-11-28,MIERCOLES,79
2018-11-29,JUEVES,134
2018-11-30,VIERNES,92
2018-12-01,SABADO,133
2018-12-02,DOMINGO,83
2018-12-03,LUNES,107
2018-12-04,MARTES,108
2018-12-05,MIERCOLES,102
2018-12-06,JUEVES,106
2018-12-07,VIERNES,122
2018-12-08,SABADO,77
2018-12-09,DOMINGO,67
2018-12-10,LUNES,110
2018-12-11,MARTES,99
2018-12-12,MIERCOLES,87
2018-12-13,JUEVES,98
2018-12-14,VIERNES,101
2018-12-15,SABADO,114
2018-12-16,DOMINGO,82
2018-12-17,LUNES,108
2018-12-18,MARTES,109
2018-12-19,MIERCOLES,99
2018-12-20,JUEVES,111
2018-12-21,VIERNES,103
2018-12-22,SABADO,97
2018-12-23,DOMINGO,69
2018-12-24,LUNES,89
2018-12-25,MARTES,55
2018-12-26,MIERCOLES,97
2018-12-27,JUEVES,88
2018-12-28,VIERNES,72
2018-12-29,SABADO,61
2018-12-30,DOMINGO,43
2018-12-31,LUNES,46
2019-01-01,MARTES,32
2019-01-02,MIERCOLES,56
2019-01-03,JUEVES,58
2019-01-04,VIERNES,75
2019-01-05,SABADO,76
2019-01-06,DOMINGO,38
2019-01-07,LUNES,30
2019-01-08,MARTES,58
2019-01-09,MIERCOLES,59
2019-01-10,JUEVES,63
2019-01-11,VIERNES,76
2019-01-12,SABADO,76
2019-01-13,DOMINGO,46
2019-01-14,LUNES,60
2019-01-15,MARTES,95
2019-01-16,MIERCOLES,70
2019-01-17,JUEVES,82
2019-01-18,VIERNES,87
2019-01-19,SABADO,92
2019-01-20,DOMINGO,59
2019-01-21,LUNES,99
2019-01-22,MARTES,80
2019-01-23,MIERCOLES,77
2019-01-24,JUEVES,81
2019-01-25,VIERNES,95
2019-01-26,SABADO,102
2019-01-27,DOMINGO,57
2019-01-28,LUNES,108
2019-01-29,MARTES,85
2019-01-30,MIERCOLES,95
2019-01-31,JUEVES,93
2019-02-01,VIERNES,92
2019-02-02,SABADO,101
2019-02-03,DOMINGO,81
2019-02-04,LUNES,99
2019-02-05,MARTES,89
2019-02-06,MIERCOLES,86
2019-02-07,JUEVES,45
2019-02-08,VIERNES,107
2019-02-09,SABADO,90
2019-02-10,DOMINGO,63
2019-02-11,LUNES,100
2019-02-12,MARTES,111
2019-02-13,MIERCOLES,118
2019-02-14,JUEVES,109
2019-02-15,VIERNES,109
2019-02-16,SABADO,72
2019-02-17,DOMINGO,36
2019-02-18,LUNES,85
2019-02-19,MARTES,77
2019-02-20,MIERCOLES,88
2019-02-21,JUEVES,90
2019-02-22,VIERNES,103
2019-02-23,SABADO,115
2019-02-24,DOMINGO,59
2019-02-25,LUNES,85
2019-02-26,MARTES,95
2019-02-27,MIERCOLES,100
2019-02-28,JUEVES,87
2019-03-01,VIERNES,120
2019-03-02,SABADO,99
2019-03-03,DOMINGO,73
2019-03-04,LUNES,102
2019-03-05,MARTES,112
2019-03-06,MIERCOLES,111
2019-03-07,JUEVES,101
2019-03-08,VIERNES,91
