date,division,unemployment
2021-05-23,DOMINGO,33
2021-05-24,LUNES,76
2021-05-25,MARTES,75
2021-05-26,MIERCOLES,65
2021-05-27,JUEVES,85
2021-05-28,VIERNES,60
2021-05-29,SABADO,89
2021-05-30,DOMINGO,71
2021-05-31,LUNES,74
2021-06-01,MARTES,65
2021-06-02,MIERCOLES,78
2021-06-03,JUEVES,73
2021-06-04,VIERNES,82
2021-06-05,SABADO,90
2021-06-06,DOMINGO,64
2021-06-07,LUNES,51
2021-06-08,MARTES,111
2021-06-09,MIERCOLES,69
2021-06-10,JUEVES,91
2021-06-11,VIERNES,99
2021-06-12,SABADO,91
2021-06-13,DOMINGO,71
2021-06-14,LUNES,54
2021-06-15,MARTES,104
2021-06-16,MIERCOLES,91
2021-06-17,JUEVES,78
2021-06-18,VIERNES,83
2021-06-19,SABADO,102
2021-06-20,DOMINGO,59
2021-06-21,LUNES,65
2021-06-22,MARTES,74
2021-06-23,MIERCOLES,72
2021-06-24,JUEVES,84
2021-06-25,VIERNES,90
2021-06-26,SABADO,86
2021-06-27,DOMINGO,44
2021-06-28,LUNES,74
2021-06-29,MARTES,66
2021-06-30,MIERCOLES,84
2021-07-01,JUEVES,90
2021-07-02,VIERNES,77
2021-07-03,SABADO,98
2021-07-04,DOMINGO,55
2021-07-05,LUNES,55
2021-07-06,MARTES,79
2021-07-07,MIERCOLES,87
2021-07-08,JUEVES,80
2021-07-09,VIERNES,76
2021-07-10,SABADO,75
2021-07-11,DOMINGO,55
2021-07-12,LUNES,71
2021-07-13,MARTES,88
2021-07-14,MIERCOLES,76
2021-07-15,JUEVES,77
2021-07-16,VIERNES,101
2021-07-17,SABADO,98
2021-07-18,DOMINGO,63
2021-07-19,LUNES,87
2021-07-20,MARTES,41
2021-07-21,MIERCOLES,87
2021-07-22,JUEVES,77
2021-07-23,VIERNES,70
2021-07-24,SABADO,79
2021-07-25,DOMINGO,58
2021-07-26,LUNES,75
2021-07-27,MARTES,64
2021-07-28,MIERCOLES,83
2021-07-29,JUEVES,86
2021-07-30,VIERNES,103
2021-07-31,SABADO,115
2021-08-01,DOMINGO,57
2021-08-02,LUNES,77
2021-08-03,MARTES,96
2021-08-04,MIERCOLES,85
2021-08-05,JUEVES,58
2021-08-06,VIERNES,99
2021-08-07,SABADO,71
2021-08-08,DOMINGO,64
2021-08-09,LUNES,77
2021-08-10,MARTES,77
2021-08-11,MIERCOLES,78
2021-08-12,JUEVES,87
2021-08-13,VIERNES,92
2021-08-14,SABADO,86
2021-08-15,DOMINGO,70
2021-08-16,LUNES,45
2021-08-17,MARTES,92
2021-08-18,MIERCOLES,75
2021-08-19,JUEVES,68
2021-08-20,VIERNES,102
2021-08-21,SABADO,91
2021-08-22,DOMINGO,59
2021-08-23,LUNES,91
2021-08-24,MARTES,79
2021-08-25,MIERCOLES,92
2021-08-26,JUEVES,68
2021-08-27,VIERNES,106
2021-08-28,SABADO,111
2021-08-29,DOMINGO,51
2021-08-30,LUNES,99
2021-08-31,MARTES,111
2021-09-01,MIERCOLES,95
2021-09-02,JUEVES,96
2021-09-03,VIERNES,124
2021-09-04,SABADO,98
2021-09-05,DOMINGO,57
2021-09-06,LUNES,104
2021-09-07,MARTES,80
2021-09-08,MIERCOLES,106
2021-09-09,JUEVES,90
2021-09-10,VIERNES,110
2021-09-11,SABADO,92
2021-09-12,DOMINGO,61
2021-09-13,LUNES,82
2021-09-14,MARTES,98
2021-09-15,MIERCOLES,113
2021-09-16,JUEVES,67
2021-09-17,VIERNES,117
2021-09-18,SABADO,121
2021-09-19,DOMINGO,66
2021-09-20,LUNES,82
2021-09-21,MARTES,91
2021-09-22,MIERCOLES,93
2021-09-23,JUEVES,96
2021-09-24,VIERNES,113
2021-09-25,SABADO,88
2021-09-26,DOMINGO,56
2021-09-27,LUNES,87
2021-09-28,MARTES,92
2021-09-29,MIERCOLES,77
2021-09-30,JUEVES,100
2021-10-01,VIERNES,119
2021-10-02,SABADO,136
2021-10-03,DOMINGO,72
2021-10-04,LUNES,97
2021-10-05,MARTES,112
2021-10-06,MIERCOLES,110
2021-10-07,JUEVES,102
2021-10-08,VIERNES,108
2021-10-09,SABADO,123
2021-10-10,DOMINGO,71
2021-10-11,LUNES,82
2021-10-12,MARTES,112
2021-10-13,MIERCOLES,93
2021-10-14,JUEVES,90
2021-10-15,VIERNES,106
2021-10-16,SABADO,95
2021-10-17,DOMINGO,67
2021-10-18,LUNES,33
2021-10-19,MARTES,84
2021-10-20,MIERCOLES,95
2021-10-21,JUEVES,110
2021-10-22,VIERNES,84
2021-10-23,SABADO,94
2021-10-24,DOMINGO,63
2021-10-25,LUNES,91
2021-10-26,MARTES,125
2021-10-27,MIERCOLES,97
2021-10-28,JUEVES,109
2021-10-29,VIERNES,120
2021-10-30,SABADO,119
2021-10-31,DOMINGO,75
2021-11-01,LUNES,64
2021-11-02,MARTES,104
2021-11-03,MIERCOLES,121
2021-11-04,JUEVES,108
2021-11-05,VIERNES,102
2021-11-06,SABADO,121
2021-11-07,DOMINGO,64
2021-11-08,LUNES,70
2021-11-09,MARTES,106
2021-11-10,MIERCOLES,82
2021-11-11,JUEVES,116
2021-11-12,VIERNES,111
2021-11-13,SABADO,111
2021-11-14,DOMINGO,71
2021-11-15,LUNES,49
2021-11-16,MARTES,103
2021-11-17,MIERCOLES,134
2021-11-18,JUEVES,106
2021-11-19,VIERNES,121
2021-11-20,SABADO,98
2021-11-21,DOMINGO,70
2021-11-22,LUNES,83
2021-11-23,MARTES,125
2021-11-24,MIERCOLES,108
2021-11-25,JUEVES,90
2021-11-26,VIERNES,111
2021-11-27,SABADO,104
2021-11-28,DOMINGO,76
2021-11-29,LUNES,83
2021-11-30,MARTES,103
2021-12-01,MIERCOLES,93
2021-12-02,JUEVES,93
2021-12-03,VIERNES,104
2021-12-04,SABADO,112
2021-12-05,DOMINGO,70
2021-12-06,LUNES,97
2021-12-07,MARTES,152
2021-12-08,MIERCOLES,60
2021-12-09,JUEVES,102
2021-12-10,VIERNES,108
2021-12-11,SABADO,69
2021-12-12,DOMINGO,67
2021-12-13,LUNES,99
2021-12-14,MARTES,101
2021-12-15,MIERCOLES,102
2021-12-16,JUEVES,99
2021-12-17,VIERNES,139
2021-12-18,SABADO,114
2021-12-19,DOMINGO,85
2021-12-20,LUNES,89
2021-12-21,MARTES,109
2021-12-22,MIERCOLES,105
2021-12-23,JUEVES,120
2021-12-24,VIERNES,71
2021-12-25,SABADO,50
2021-12-26,DOMINGO,50
2021-12-27,LUNES,87
2021-12-28,MARTES,75
2021-12-29,MIERCOLES,62
2021-12-30,JUEVES,80
2021-12-31,VIERNES,39
2022-01-01,SABADO,36
2022-01-02,DOMINGO,23
2022-01-03,LUNES,50
2022-01-04,MARTES,75
2022-01-05,MIERCOLES,41
2022-01-06,JUEVES,44
2022-01-07,VIERNES,58
2022-01-08,SABADO,52
2022-01-09,DOMINGO,37
2022-01-10,LUNES,38
2022-01-11,MARTES,63
2022-01-12,MIERCOLES,70
2022-01-13,JUEVES,86
2022-01-14,VIERNES,60
2022-01-15,SABADO,65
2022-01-16,DOMINGO,54
2022-01-17,LUNES,74
2022-01-18,MARTES,66
2022-01-19,MIERCOLES,93
2022-01-20,JUEVES,78
2022-01-21,VIERNES,80
2022-01-22,SABADO,103
2022-01-23,DOMINGO,67
2022-01-24,LUNES,59
2022-01-25,MARTES,70
2022-01-26,MIERCOLES,86
2022-01-27,JUEVES,90
2022-01-28,VIERNES,80
2022-01-29,SABADO,88
2022-01-30,DOMINGO,51
2022-01-31,LUNES,99
2022-02-01,MARTES,89
2022-02-02,MIERCOLES,84
2022-02-03,JUEVES,95
2022-02-04,VIERNES,74
2022-02-05,SABADO,109
2022-02-06,DOMINGO,68
2022-02-07,LUNES,79
2022-02-08,MARTES,83
2022-02-09,MIERCOLES,76
2022-02-10,JUEVES,78
2022-02-11,VIERNES,98
2022-02-12,SABADO,92
2022-02-13,DOMINGO,65
2022-02-14,LUNES,73
2022-02-15,MARTES,80
2022-02-16,MIERCOLES,81
2022-02-17,JUEVES,84
2022-02-18,VIERNES,90
2022-02-19,SABADO,103
2022-02-20,DOMINGO,52
2022-02-21,LUNES,80
2022-02-22,MARTES,100
2022-02-23,MIERCOLES,88
2022-02-24,JUEVES,74
2022-02-25,VIERNES,110
2022-02-26,SABADO,92
2022-02-27,DOMINGO,60
2022-02-28,LUNES,105
2022-03-01,MARTES,121
2022-03-02,MIERCOLES,87
2022-03-03,JUEVES,79
2022-03-04,VIERNES,102
2022-03-05,SABADO,96
2022-03-06,DOMINGO,52
2022-03-07,LUNES,79
2022-03-08,MARTES,102
2022-03-09,MIERCOLES,80
2022-03-10,JUEVES,96
2022-03-11,VIERNES,107
2022-03-12,SABADO,78
2022-03-13,DOMINGO,88
2022-03-14,LUNES,86
2022-03-15,MARTES,92
2022-03-16,MIERCOLES,99
2022-03-17,JUEVES,109
2022-03-18,VIERNES,118
2022-03-19,SABADO,116
2022-03-20,DOMINGO,55
2022-03-21,LUNES,56
2022-03-22,MARTES,75
2022-03-23,MIERCOLES,88
2022-03-24,JUEVES,92
2022-03-25,VIERNES,99
2022-03-26,SABADO,104
2022-03-27,DOMINGO,48
2022-03-28,LUNES,101
2022-03-29,MARTES,91
2022-03-30,MIERCOLES,73
2022-03-31,JUEVES,103
2022-04-01,VIERNES,87
2022-04-02,SABADO,100
2022-04-03,DOMINGO,77
2022-04-04,LUNES,103
2022-04-05,MARTES,96
2022-04-06,MIERCOLES,95
2022-04-07,JUEVES,92
2022-04-08,VIERNES,95
2022-04-09,SABADO,84
2022-04-10,DOMINGO,63
2022-04-11,LUNES,80
2022-04-12,MARTES,73
2022-04-13,MIERCOLES,77
2022-04-14,JUEVES,51
2022-04-15,VIERNES,26
2022-04-16,SABADO,41
2022-04-17,DOMINGO,46
2022-04-18,LUNES,89
2022-04-19,MARTES,75
2022-04-20,MIERCOLES,68
2022-04-21,JUEVES,86
2022-04-22,VIERNES,81
2022-04-23,SABADO,93
2022-04-24,DOMINGO,63
2022-04-25,LUNES,110
2022-04-26,MARTES,94
2022-04-27,MIERCOLES,97
2022-04-28,JUEVES,71
2022-04-29,VIERNES,122
2022-04-30,SABADO,124
2022-05-01,DOMINGO,75
2022-05-02,LUNES,78
2022-05-03,MARTES,86
2022-05-04,MIERCOLES,103
2022-05-05,JUEVES,83
2022-05-06,VIERNES,107
2022-05-07,SABADO,116
2022-05-08,DOMINGO,73
2022-05-09,LUNES,84
2022-05-10,MARTES,83
2022-05-11,MIERCOLES,88
2022-05-12,JUEVES,69
2022-05-13,VIERNES,96
2022-05-14,SABADO,96
2022-05-15,DOMINGO,72
2022-05-16,LUNES,91
2022-05-17,MARTES,77
2022-05-18,MIERCOLES,72
2022-05-19,JUEVES,88
2022-05-20,VIERNES,84
2022-05-21,SABADO,113
2022-05-22,DOMINGO,74
2022-05-23,LUNES,83
2022-05-24,MARTES,83
2022-05-25,MIERCOLES,71
2022-05-26,JUEVES,85
2022-05-27,VIERNES,106
2022-05-28,SABADO,92
2022-05-29,DOMINGO,61
2022-05-30,LUNES,39
2022-05-31,MARTES,100
2022-06-01,MIERCOLES,105
2022-06-02,JUEVES,82
2022-06-03,VIERNES,101
2022-06-04,SABADO,93
2022-06-05,DOMINGO,71
2022-06-06,LUNES,89
2022-06-07,MARTES,96
2022-06-08,MIERCOLES,85
2022-06-09,JUEVES,86
2022-06-10,VIERNES,106
2022-06-11,SABADO,88
2022-06-12,DOMINGO,59
2022-06-13,LUNES,97
2022-06-14,MARTES,74
2022-06-15,MIERCOLES,99
2022-06-16,JUEVES,66
2022-06-17,VIERNES,95
2022-06-18,SABADO,90
2022-06-19,DOMINGO,69
2022-06-20,LUNES,70
2022-06-21,MARTES,82
2022-06-22,MIERCOLES,88
2022-06-23,JUEVES,103
2022-06-24,VIERNES,114
2022-06-25,SABADO,92
2022-06-26,DOMINGO,60
2022-06-27,LUNES,63
2022-06-28,MARTES,86
2022-06-29,MIERCOLES,88
2022-06-30,JUEVES,72
2022-07-01,VIERNES,112
2022-07-02,SABADO,77
2022-07-03,DOMINGO,60
2022-07-04,LUNES,49
2022-07-05,MARTES,81
2022-07-06,MIERCOLES,85
2022-07-07,JUEVES,83
2022-07-08,VIERNES,74
2022-07-09,SABADO,92
2022-07-10,DOMINGO,66
2022-07-11,LUNES,77
2022-07-12,MARTES,87
2022-07-13,MIERCOLES,90
2022-07-14,JUEVES,72
2022-07-15,VIERNES,100
2022-07-16,SABADO,103
2022-07-17,DOMINGO,59
2022-07-18,LUNES,75
2022-07-19,MARTES,96
2022-07-20,MIERCOLES,48
2022-07-21,JUEVES,58
2022-07-22,VIERNES,67
2022-07-23,SABADO,83
2022-07-24,DOMINGO,65
2022-07-25,LUNES,75
2022-07-26,MARTES,73
2022-07-27,MIERCOLES,100
2022-07-28,JUEVES,67
2022-07-29,VIERNES,92
2022-07-30,SABADO,100
2022-07-31,DOMINGO,59
2022-08-01,LUNES,63
2022-08-02,MARTES,74
2022-08-03,MIERCOLES,72
2022-08-04,JUEVES,67
2022-08-05,VIERNES,88
2022-08-06,SABADO,103
2022-08-07,DOMINGO,65
2022-08-08,LUNES,78
2022-08-09,MARTES,61
2022-08-10,MIERCOLES,86
2022-08-11,JUEVES,76
2022-08-12,VIERNES,85
2022-08-13,SABADO,68
2022-08-14,DOMINGO,39
2022-08-15,LUNES,38
2022-08-16,MARTES,70
2022-08-17,MIERCOLES,89
2022-08-18,JUEVES,59
2022-08-19,VIERNES,97
2022-08-20,SABADO,89
2022-08-21,DOMINGO,62
2022-08-22,LUNES,69
2022-08-23,MARTES,67
2022-08-24,MIERCOLES,75
2022-08-25,JUEVES,71
2022-08-26,VIERNES,68
2022-08-27,SABADO,84
2022-08-28,DOMINGO,59
2022-08-29,LUNES,59
2022-08-30,MARTES,69
2022-08-31,MIERCOLES,70
2022-09-01,JUEVES,68
2022-09-02,VIERNES,99
2022-09-03,SABADO,79
2022-09-04,DOMINGO,49
2022-09-05,LUNES,64
2022-09-06,MARTES,69
2022-09-07,MIERCOLES,80
2022-09-08,JUEVES,77
2022-09-09,VIERNES,84
2022-09-10,SABADO,66
2022-09-11,DOMINGO,50
2022-09-12,LUNES,62
2022-09-13,MARTES,65
2022-09-14,MIERCOLES,74
2022-09-15,JUEVES,62
2022-09-16,VIERNES,92
2022-09-17,SABADO,95
2022-09-18,DOMINGO,63
2022-09-19,LUNES,82
2022-09-20,MARTES,79
2022-09-21,MIERCOLES,65
2022-09-22,JUEVES,41
2022-09-23,VIERNES,88
2022-09-24,SABADO,91
2022-09-25,DOMINGO,55
2022-09-26,LUNES,72
2022-09-27,MARTES,82
2022-09-28,MIERCOLES,64
2022-09-29,JUEVES,82
2022-09-30,VIERNES,75
2022-10-01,SABADO,68
2022-10-02,DOMINGO,49
2022-10-03,LUNES,58
2022-10-04,MARTES,40
2022-10-05,MIERCOLES,40
2022-10-06,JUEVES,47
2022-10-07,VIERNES,48
2022-10-08,SABADO,46
2022-10-09,DOMINGO,42
2022-10-10,LUNES,55
2022-10-11,MARTES,46
2022-10-12,MIERCOLES,34
2022-10-13,JUEVES,48
2022-10-14,VIERNES,43
2022-10-15,SABADO,55
2022-10-16,DOMINGO,28
2022-10-17,LUNES,28
2022-10-18,MARTES,48
2022-10-19,MIERCOLES,43
2022-10-20,JUEVES,39
2022-10-21,VIERNES,36
2022-10-22,SABADO,45
2022-10-23,DOMINGO,35
2022-10-24,LUNES,45
2022-10-25,MARTES,41
2022-10-26,MIERCOLES,49
2022-10-27,JUEVES,50
2022-10-28,VIERNES,47
2022-10-29,SABADO,33
2022-10-30,DOMINGO,42
2022-10-31,LUNES,41
2022-11-01,MARTES,41
2022-11-02,MIERCOLES,36
2022-11-03,JUEVES,61
2022-11-04,VIERNES,52
2022-11-05,SABADO,44
2022-11-06,DOMINGO,35
2022-11-07,LUNES,29
2022-11-08,MARTES,37
2022-11-09,MIERCOLES,31
2022-11-10,JUEVES,53
2022-11-11,VIERNES,35
2022-11-12,SABADO,50
2022-11-13,DOMINGO,33
2022-11-14,LUNES,30
2022-11-15,MARTES,48
2022-11-16,MIERCOLES,41
2022-11-17,JUEVES,42
2022-11-18,VIERNES,50
2022-11-19,SABADO,52
2022-11-20,DOMINGO,30
2022-11-21,LUNES,43
2022-11-22,MARTES,42
2022-11-23,MIERCOLES,40
2022-11-24,JUEVES,50
2022-11-25,VIERNES,41
2022-11-26,SABADO,54
2022-11-27,DOMINGO,35
2022-11-28,LUNES,20
2022-11-29,MARTES,35
2022-11-30,MIERCOLES,26
2022-12-01,JUEVES,37
2022-12-02,VIERNES,52
2022-12-03,SABADO,43
2022-12-04,DOMINGO,32
2022-12-05,LUNES,47
2022-12-06,MARTES,45
2022-12-07,MIERCOLES,37
2022-12-08,JUEVES,29
2022-12-09,VIERNES,32
2022-12-10,SABADO,30
2022-12-11,DOMINGO,34
2022-12-12,LUNES,32
2022-12-13,MARTES,38
2022-12-14,MIERCOLES,47
2022-12-15,JUEVES,30
2022-12-16,VIERNES,46
2022-12-17,SABADO,55
2022-12-18,DOMINGO,41
2022-12-19,LUNES,36
2022-12-20,MARTES,37
2022-12-21,MIERCOLES,53
2022-12-22,JUEVES,40
2022-12-23,VIERNES,53
2022-12-24,SABADO,58
2022-12-25,DOMINGO,29
2022-12-26,LUNES,30
2022-12-27,MARTES,35
2022-12-28,MIERCOLES,30
2022-12-29,JUEVES,37
2022-12-30,VIERNES,44
2022-12-31,SABADO,31
2023-01-01,DOMINGO,28
2023-01-02,LUNES,27
2023-01-03,MARTES,30
2023-01-04,MIERCOLES,28
2023-01-05,JUEVES,36
2023-01-06,VIERNES,25
2023-01-07,SABADO,31
2023-01-08,DOMINGO,20
2023-01-09,LUNES,23
2023-01-10,MARTES,32
2023-01-11,MIERCOLES,25
2023-01-12,JUEVES,26
2023-01-13,VIERNES,44
2023-01-14,SABADO,53
2023-01-15,DOMINGO,29
2023-01-16,LUNES,38
2023-01-17,MARTES,33
2023-01-18,MIERCOLES,32
2023-01-19,JUEVES,37
2023-01-20,VIERNES,49
2023-01-21,SABADO,32
2023-01-22,DOMINGO,25
2023-01-23,LUNES,44
2023-01-24,MARTES,26
2023-01-25,MIERCOLES,38
2023-01-26,JUEVES,34
2023-01-27,VIERNES,41
2023-01-28,SABADO,53
2023-01-29,DOMINGO,37
2023-01-30,LUNES,45
2023-01-31,MARTES,49
2023-02-01,MIERCOLES,46
2023-02-02,JUEVES,26
2023-02-03,VIERNES,56
2023-02-04,SABADO,49
2023-02-05,DOMINGO,29
2023-02-06,LUNES,39
2023-02-07,MARTES,48
2023-02-08,MIERCOLES,57
2023-02-09,JUEVES,37
2023-02-10,VIERNES,51
2023-02-11,SABADO,45
2023-02-12,DOMINGO,27
2023-02-13,LUNES,45
2023-02-14,MARTES,50
2023-02-15,MIERCOLES,57
2023-02-16,JUEVES,44
2023-02-17,VIERNES,50
2023-02-18,SABADO,43
2023-02-19,DOMINGO,37
2023-02-20,LUNES,43
2023-02-21,MARTES,41
2023-02-22,MIERCOLES,38
2023-02-23,JUEVES,40
2023-02-24,VIERNES,48
2023-02-25,SABADO,43
2023-02-26,DOMINGO,33
2023-02-27,LUNES,52
2023-02-28,MARTES,46
2023-03-01,MIERCOLES,48
2023-03-02,JUEVES,40
2023-03-03,VIERNES,43
2023-03-04,SABADO,42
2023-03-05,DOMINGO,36
2023-03-06,LUNES,43
2023-03-07,MARTES,32
2023-03-08,MIERCOLES,44
2023-03-09,JUEVES,35
2023-03-10,VIERNES,49
2023-03-11,SABADO,39
2023-03-12,DOMINGO,30
2023-03-13,LUNES,34
2023-03-14,MARTES,40
2023-03-15,MIERCOLES,46
2023-03-16,JUEVES,41
2023-03-17,VIERNES,40
2023-03-18,SABADO,42
2023-03-19,DOMINGO,35
2023-03-20,LUNES,35
2023-03-21,MARTES,41
2023-03-22,MIERCOLES,43
2023-03-23,JUEVES,41
2023-03-24,VIERNES,45
2023-03-25,SABADO,44
2023-03-26,DOMINGO,24
2023-03-27,LUNES,47
2023-03-28,MARTES,37
2023-03-29,MIERCOLES,40
2023-03-30,JUEVES,40
2023-03-31,VIERNES,53
2023-04-01,SABADO,38
2023-04-02,DOMINGO,32
2023-04-03,LUNES,34
2023-04-04,MARTES,34
2023-04-05,MIERCOLES,38
2023-04-06,JUEVES,27
2023-04-07,VIERNES,13
2023-04-08,SABADO,21
2023-04-09,DOMINGO,31
2023-04-10,LUNES,30
2023-04-11,MARTES,38
2023-04-12,MIERCOLES,54
2023-04-13,JUEVES,42
2023-04-14,VIERNES,45
2023-04-15,SABADO,59
2023-04-16,DOMINGO,40
2023-04-17,LUNES,40
2023-04-18,MARTES,41
2023-04-19,MIERCOLES,30
2023-04-20,JUEVES,36
2023-04-21,VIERNES,42
2023-04-22,SABADO,56
2023-04-23,DOMINGO,31
2023-04-24,LUNES,27
2023-04-25,MARTES,37
2023-04-26,MIERCOLES,29
2023-04-27,JUEVES,40
2023-04-28,VIERNES,55
2023-04-29,SABADO,45
2023-04-30,DOMINGO,35
2023-05-01,LUNES,23
2023-05-02,MARTES,41
2023-05-03,MIERCOLES,45
2023-05-04,JUEVES,36
2023-05-05,VIERNES,33
2023-05-06,SABADO,36
2023-05-07,DOMINGO,41
2023-05-08,LUNES,43
2023-05-09,MARTES,44
2023-05-10,MIERCOLES,35
2023-05-11,JUEVES,43
2023-05-12,VIERNES,41
2023-05-13,SABADO,45
2023-05-14,DOMINGO,36
2023-05-15,LUNES,43
2023-05-16,MARTES,36
2023-05-17,MIERCOLES,32
2023-05-18,JUEVES,46
2023-05-19,VIERNES,50
2023-05-20,SABADO,47
2023-05-21,DOMINGO,23
2023-05-22,LUNES,28
2023-05-23,MARTES,36
2023-05-24,MIERCOLES,36
2023-05-25,JUEVES,39
2023-05-26,VIERNES,50
2023-05-27,SABADO,49
2023-05-28,DOMINGO,28
2023-05-29,LUNES,37
2023-05-30,MARTES,40
2023-05-31,MIERCOLES,50
2023-06-01,JUEVES,46
2023-06-02,VIERNES,41
2023-06-03,SABADO,60
2023-06-04,DOMINGO,29
2023-06-05,LUNES,38
2023-06-06,MARTES,43
2023-06-07,MIERCOLES,36
2023-06-08,JUEVES,42
2023-06-09,VIERNES,45
2023-06-10,SABADO,33
2023-06-11,DOMINGO,36
2023-06-12,LUNES,29
2023-06-13,MARTES,54
2023-06-14,MIERCOLES,43
2023-06-15,JUEVES,37
2023-06-16,VIERNES,40
2023-06-17,SABADO,45
2023-06-18,DOMINGO,34
2023-06-19,LUNES,26
2023-06-20,MARTES,37
2023-06-21,MIERCOLES,33
2023-06-22,JUEVES,38
2023-06-23,VIERNES,38
2023-06-24,SABADO,47
2023-06-25,DOMINGO,57
2023-06-26,LUNES,53
2023-06-27,MARTES,41
2023-06-28,MIERCOLES,45
2023-06-29,JUEVES,37
2023-06-30,VIERNES,41
2023-07-01,SABADO,44
2023-07-02,DOMINGO,30
2023-07-03,LUNES,22
2023-07-04,MARTES,32
2023-07-05,MIERCOLES,30
2023-07-06,JUEVES,33
2023-07-07,VIERNES,37
2023-07-08,SABADO,33
2023-07-09,DOMINGO,33
2023-07-10,LUNES,39
2023-07-11,MARTES,37
2023-07-12,MIERCOLES,31
2023-07-13,JUEVES,36
2023-07-14,VIERNES,45
2023-07-15,SABADO,40
2023-07-16,DOMINGO,43
2023-07-17,LUNES,33
2023-07-18,MARTES,51
2023-07-19,MIERCOLES,42
2023-07-20,JUEVES,30
2023-07-21,VIERNES,40
2023-07-22,SABADO,35
2023-07-23,DOMINGO,27
2023-07-24,LUNES,25
2023-07-25,MARTES,26
2023-07-26,MIERCOLES,35
2023-07-27,JUEVES,24
2023-07-28,VIERNES,16
2023-07-29,SABADO,27
2023-07-30,DOMINGO,16
2023-07-31,LUNES,16
2023-08-01,MARTES,21
2023-08-02,MIERCOLES,27
2023-08-03,JUEVES,23
2023-08-04,VIERNES,20
2023-08-05,SABADO,18
2023-08-06,DOMINGO,20
2023-08-07,LUNES,2
2023-08-08,MARTES,5
2023-08-10,JUEVES,4
